<?php

class System
{
	
public static function validPath($path) {
    // Разрешаем "__", но запрещаем в начале/конце
    if (strpos($path, '__') === 0 || substr($path, -2) === '__') {
        return false;
    }
    // Проверяем остальные символы (игнорируя "__")
    $clean = str_replace('__', '', $path);
    return preg_match('/^[a-z0-9]+([\._-][a-z0-9]+)*$/i', $clean);
}
	
	
	public static function saveConfig($Config)
	{
		$json = json_encode($Config, JSON_FLAGS);
		return filefputs(DR.'/data/cfg/config.dat', $json, 'w+');
	}
	

	public static function getConfig()
	{
		$Config = json_decode(file_get_contents(DR.'/data/cfg/config.dat'))
			or exit('CONFIG ERROR');
		// Настройки поумолчанию
		// 5.1.0
		if(!isset($Config->header)) $Config->header = 'Заголовок';
		if(!isset($Config->template)) $Config->template = 'deftpl';
		if(!isset($Config->slogan)) $Config->slogan = 'Добро пожаловать на наш сайт';
		if(!isset($Config->wysiwyg)) $Config->wysiwyg = 'ckeditor_4.5.8_standard';
		if(!isset($Config->slashRule)) $Config->slashRule = 1;
		if(!isset($Config->gzip)) $Config->gzip = 0;


		if(!isset($Config->tel1)) $Config->tel1 = '';
		if(!isset($Config->tel2)) $Config->tel2 = '';
		if(!isset($Config->tel3)) $Config->tel3 = '';

		if(!isset($Config->wa)) $Config->wa = '';
		if(!isset($Config->vk)) $Config->vk = '';
		if(!isset($Config->tg)) $Config->tg = '';
		if(!isset($Config->adr)) $Config->adr = '';
		if(!isset($Config->cloc)) $Config->cloc = 'Пн - Пт с 10:00 - 20:00';




		if(!isset($Config->adminStyleFile)) $Config->adminStyleFile = 'style_blue.css';
		if(!isset($Config->timeAuth)) $Config->timeAuth = 1800;
		if(!isset($Config->timeZone)) $Config->timeZone = 'default';
		if(!isset($Config->adminPassword)) $Config->adminPassword = 'd36d27e3aca875fe3e0d929e3ec6e91b';
		if(!isset($Config->salt)) $Config->salt = 'vozwnjqyaPMipntrx9fGgQIRRJyHgBzyWJdU4gNEwjwEX3W2v4KDSIiU77iHWzjzfR35dpiyuq2UTdQHINaAXWZBNuEzwDSL7wJREYAeFi5ZTIAjzi3VoA4uRMvRkogI1UarOVrtwgrjh0b7Fjctx8hcwqo2Cc37nhensPcerRByhf17oqR2cKDtBsgbeb5mUGxMqnmTqwF8vXOnIx0tT0RamuMk8VkyKz2XfGhNolsbzoaJdwqBfEH32BmMJoh';
		if(!isset($Config->ticketSalt)) $Config->ticketSalt = '1a2b3c';
		// 5.1.3
